Sandbox_EN = {
	Sandbox_JaxeRevival = "REVIVAL"
	Sandbox_IncapacitatedHealth = "Incapacitation health"
	Sandbox_IncapacitatedHealth_tooltip = "The percentage of health before a player will be incapacitated. A higher value lowers the chance of instant death but decreases the damage taken before incapacitation."
	Sandbox_IncapacitatedTime = "Incapacitation time in hours"
	Sandbox_IncapacitatedTime_tooltip = "The time in hours the player will stay incapacitated unless assisted by another player. Minimum is 1 hour for singleplayer. For multiplayer, set to 0 to disable any time limit."
	Sandbox_IncapacitatedTimeVariance = "Incapacitation time variance in minutes"
	Sandbox_IncapacitatedTimeVariance_tooltip = "Sets by how many minutes the incapacitation time can vary."
	Sandbox_ShowExactCountdown = "Show exact time remaining"
	Sandbox_ShowExactCountdown_tooltip = "If UNCHECKED, this option replaces the precise countdown with a general description of time left."
	Sandbox_AssistedRecoveryTicks = "Assisted recovery ticks"
	Sandbox_AssistedRecoveryTicks_tooltip = "How many ticks to complete an assisted recovery. First Aid skill will reduce the time by up to 50% at maximum level."
	Sandbox_UnassistedRecovery = "Unassisted recovery"
	Sandbox_UnassistedRecovery_tooltip = "If UNCHECKED and in multiplayer, the incapacitated player will die at the end of the timer.\n\nIf CHECKED or singleplayer, an incapacitated player will recover at the end of the timer without any assistance unless their Fitness or Strength is zero and the option below is enabled."
	Sandbox_RecoveryRequiresPassive = "Recovery requires Fitness/Strength"
	Sandbox_RecoveryRequiresPassive_tooltip = "If UNCHECKED, player recovery is unaffected by their Fitness or Strength.\n\nIf CHECKED, an incapacitated player with Fitness or Strength reduced to zero will die if not rescued in time. If a player is downed with zero Fitness or Strength, they will die immediately instead."
	Sandbox_RecoveryHealth = "Recovery health"
	Sandbox_RecoveryHealth_tooltip = "The percentage of health a newly revived player will have."
	Sandbox_RecoveryRemovesInjuries = "Recovery removes injuries"
	Sandbox_RecoveryRemovesInjuries_tooltip = "If UNCHECKED, injuries will remain, but any bleeding will have stopped.\n\nIf CHECKED, a newly revived player will have all injuries healed."
	Sandbox_PassiveSkillLoss = "Passive skill loss"
	Sandbox_PassiveSkillLoss_tooltip = "The percentage Passive skill (Fitness and Strength) levels lost when incapacitated."
	Sandbox_AgilitySkillLoss = "Agility skill loss"
	Sandbox_AgilitySkillLoss_tooltip = "The percentage of Agility skill levels lost when incapacitated."
	Sandbox_WeaponSkillLoss = "Weapon skill loss"
	Sandbox_WeaponSkillLoss_tooltip = "The percentage Weapon skill (Combat and Firearm) levels lost when incapacitated"
	Sandbox_OtherSkillLoss = "Other skill loss"
	Sandbox_OtherSkillLoss_tooltip = "The percentage Other skill (Crafting and Survivalist) levels lost when incapacitated"
	Sandbox_FirstAidRequired = "First Aid level required"
	Sandbox_FirstAidRequired_tooltip = "The level of First Aid required for reviving another player."
	Sandbox_ProfessionRequired = "Profession required"
	Sandbox_ProfessionRequired_tooltip = "The profession required for reviving another player."
	Sandbox_ProfessionRequired_option1 = "Any"
	Sandbox_ProfessionRequired_option2 = "Doctor"
	Sandbox_ProfessionRequired_option3 = "Doctor or Nurse"
	Sandbox_ReviveBandaged = "Automatically bandage when revived"
	Sandbox_ReviveBandaged_tooltip = "If UNCHECKED, it's advisable to bandage a downed player before reviving them.\n\nIf CHECKED, a revived player will have all their wounds bandaged."
	Sandbox_ReviveBandaged_option1 = "Disabled"
	Sandbox_ReviveBandaged_option2 = "Always"
	Sandbox_ReviveBandaged_option3 = "By Doctor"
	Sandbox_ReviveBandaged_option4 = "By Doctor or Nurse"
	Sandbox_ReviveBandaged_option5 = "By maximum First Aid"
	Sandbox_DragDownAllowed = "Allow drag down death"
	Sandbox_DragDownAllowed_tooltip = "If CHECKED, allows vanilla's zombie drag down instant death mechanic if that option is also enabled."
}
