Tooltip_ES = {

	Tooltip_LSMP_SKGTooRecent = "Se ha compartido el conocimiento hace poco",
	Tooltip_LSMP_SKIsMaster = "Otro jugador es un maestro en esta habilidad",
	Tooltip_LSMP_CantInteract = "No se puede interactuar. Intenta de nuevo más tarde.",

	Tooltip_LSCPM_Manage = "Abre el administrador de Playlist",
	Tooltip_LSCPM_Import = "Reproduce la Playlist personalizada en el Jukebox",
	Tooltip_LSCPM_NoPlaylists = "No se encontró ninguna Playlist con al menos dos canciones",
	Tooltip_LSPM_PlaylistSelect = "Playlist siguiente",
	Tooltip_LSPM_CloseSave = "Cerrar y confirmar todos los cambios",
	Tooltip_LSPM_CloseNoSave = "Cerrar y descartar todos los cambios",
	Tooltip_LSPM_AddSong = "Añadir a la Playlist",
	Tooltip_LSPM_Reset = "Restablecer cambios",
	Tooltip_LSPM_Clear = "Borrar Playlist",


	Tooltip_SheetBook_NotEnoughSkill = "Debes alcanzar el nivel 2 de Habilidad Musical para usarlo",
	Tooltip_SheetBook_SongCommon = "Común",
	Tooltip_SheetBook_SongUncommon = "Poco Común",
	Tooltip_SheetBook_SongRare = "Raro",
	Tooltip_SheetBook_SongVeryRare = "Muy Raro",
	Tooltip_SheetBook_SongLegendary = "Legendario",
	Tooltip_SheetBook_SongLevelIs = " - nivel: ",
	Tooltip_SheetBook_ItemHeaderStart = "Número de canciones en el Libro: ",
	Tooltip_SheetBook_ItemHeaderEnd = " (consulta la opción de Información para detalles)",
	Tooltip_SheetBook_InfoHeader = "Cuaderno de Música: Canciones Inscritas",
	Tooltip_SheetBook_NothingToRead = "El cuaderno está vacío",
	Tooltip_SheetBook_CantLearn = "Nada nuevo que puedas aprender",
	Tooltip_SheetBook_DontKnowAnySongs = "No conoces ninguna canción",
	Tooltip_SheetBook_Full = "El Cuaderno de Música está lleno (crea más cuadernos o mejora tu habilidad musical)",
	Tooltip_SheetBook_Instrument = " Instrumento - ",
	Tooltip_SheetBook_SongType = " Tipo - ",
	Tooltip_SheetBook_NoPenOrPencil = "Necesitas un bolígrafo o lápiz para escribir",

	Tooltip_Play_NotSittedPianoStool = "Se debe sentar un banco de piano primero",

	Tooltip_H_BrushTeethCooldown = "Te has cepillado los dientes recientemente",
	Tooltip_H_BrushTeethNoItem = "No hay cepillo de dientes ni pasta de dientes en el armario o inventario principal",
	Tooltip_H_BrushTeethNoWater = "El lavabo no tiene agua",
	Tooltip_H_GUNoComb = "Necesitas un peine para esta acción",
	Tooltip_H_GussyUp = "Arreglarte para aumentar ",
	Tooltip_H_PepTalk = "Motivarte para disminuir ",
	Tooltip_H_CalmDown = "Calmarte para disminuir ",
	Tooltip_H_ChangeAPStart = "Cambiar ",
	Tooltip_H_ResetAll = "Restablecer Todos los Cambios",
	Tooltip_H_ResetSpecific = "Restablecer Cambios (esta categoría)",
	Tooltip_H_RemoveMakeupCat = "Eliminar Maquillaje (esta categoría)",
