Tooltip_CH = {
  	Tooltip_BookTitle_Music = "音樂",
    Tooltip_BookTitle_Dancing = "舞蹈",
	Tooltip_SheetBook_NotEnoughSkill = "至少需要 2 級樂理才能使用",
	Tooltip_SheetBook_SongCommon = "普通",
	Tooltip_SheetBook_SongUncommon = "不常見",
	Tooltip_SheetBook_SongRare = "稀有",
	Tooltip_SheetBook_SongVeryRare = "非常稀有",
	Tooltip_SheetBook_SongLegendary = "傳說",
	Tooltip_SheetBook_SongLevelIs = " - 等級: ",
	Tooltip_SheetBook_ItemHeaderStart = "書中歌曲數: ",
	Tooltip_SheetBook_ItemHeaderEnd = " (檢查信息選項了解細節)",
	Tooltip_SheetBook_InfoHeader = "音樂筆記:銘記的歌曲",
	Tooltip_SheetBook_NothingToRead = "筆記是空的",
	Tooltip_SheetBook_CantLearn = "無任何新的東西可學習",
	Tooltip_SheetBook_DontKnowAnySongs = "你不知道任何歌曲",
	Tooltip_SheetBook_Full = "音樂筆記滿了 (製作更多筆記或提升音樂技能)",
	Tooltip_SheetBook_Instrument = " 樂器 - ",
	Tooltip_SheetBook_SongType = " 類型 - ",
	Tooltip_SheetBook_NoPenOrPencil = "需要筆或鋼筆書寫",

	Tooltip_Play_NotSittedPianoStool = "必須坐在鋼琴椅上",

	Tooltip_H_BrushTeethCooldown = "刷得太快過頻繁",
	Tooltip_H_BrushTeethNoItem = "櫃子或背包中缺少了牙膏或牙刷",
	Tooltip_H_BrushTeethNoWater = "水槽沒水了",

	Tooltip_Shower_NoWater = "淋浴間沒水了",
	Tooltip_Shower_CleanNoItem = "背包中缺少清潔液或海綿",

	Tooltip_Toilet_Clogged = "馬桶堵住了",
	Tooltip_Toilet_CleanNoItem = "背包中缺少清潔液或海綿",
	Tooltip_Toilet_UnclogNoItem = "背包缺少馬桶塞",
	Tooltip_Toilet_UnclogProgress = "疏通進度: ",

	Tooltip_Object_Dirtiness = "骯髒: ",
	Tooltip_Toilet_NoWater = "沒有足夠的水使用",
	Tooltip_CleanRoom_Light_MissingItem = "需要掃帚",
	Tooltip_CleanRoom_Light_NoDirt = "附近無需清潔",
	Tooltip_CleanRoom_Heavy_MissingItems = "缺少拖把或漂白劑不足",
	Tooltip_CleanRoom_Heavy_NoDirt = "附近無血跡需清理",
	Tooltip_H_GUNoComb = "缺少梳子",
	Tooltip_H_GussyUp = "增加膽量 ",
	Tooltip_H_PepTalk = "激勵的對話,減少",
	Tooltip_H_CalmDown = "冷靜下來,減少",
	Tooltip_H_ChangeAPStart = "更改你的角色 ",
	Tooltip_H_ResetAll = "重置變動",
	Tooltip_H_ResetSpecific = "重置變動 (僅此類別)",
	Tooltip_H_RemoveMakeupCat = "移除妝容 (僅此類別)",
	Tooltip_H_ScissorsOn = "持有剪刀",
	Tooltip_H_ScissorsOff = "未持有剪刀,缺少部分髮型樣式",
	Tooltip_H_RazorOn = "持有剃刀",
	Tooltip_H_RazorOff = "未持有剃刀, 缺少部分甚至全部鬍鬚樣式",
	Tooltip_H_HairgelOn = "持有髮膠",
	Tooltip_H_HairgelOff = "未持有髮膠, 缺少部分髮型樣式",
	Tooltip_H_MakeupOn = "持有粉底化妝品",
	Tooltip_H_MakeupOff = "未持有粉底化妝品, 缺少部分妝容樣式",
	Tooltip_H_MakeupEyeOn = "持有眼妝",
	Tooltip_H_MakeupEyeOff = "未持有眼妝, 缺少部分妝容樣式",
	Tooltip_H_MakeupLipstickOn = "持有口紅",
	Tooltip_H_MakeupLipstickOff = "未持有口紅, 缺少部分妝容樣式",
	Tooltip_H_CloseSave = "保存變更並關閉 (將使用消耗物)",
	Tooltip_H_CloseNoSave = "不保存變更並關閉",
	Tooltip_H_TattooMod = "需要 ElliesTattooParlor 模組啟用刺青功能",
	Tooltip_H_PerfumeUse = "使用後,小幅度提升幸福度並改善衛生狀況,可持續數小時",
	Tooltip_H_PerfumeMax = "過於頻繁使用",
	Tooltip_H_MakeupTattooOn = "找到刺青針",
    Tooltip_H_MakeupTattooOff = "未發現刺青針,部分刺青選項將無效",

	Tooltip_LSMP_SKGTooRecent = "近期分享過多知識了",
	Tooltip_LSMP_SKIsMaster = "有其他玩家精通這項技能",
	Tooltip_LSMP_CantInteract = "無法與 %1 互動",


	Tooltip_LSCPM_Manage = "開啟播放清單管理器",
	Tooltip_LSCPM_Import = "取得點唱機上播放的自訂播放清單",
	Tooltip_LSCPM_NoPlaylists = "找不到至少包含兩首歌曲的播放清單",
	Tooltip_LSPM_PlaylistSelect = "下個播放清單",
	Tooltip_LSPM_CloseSave = "保存改動並關閉",
	Tooltip_LSPM_CloseNoSave = "不保存改動並關閉",
	Tooltip_LSPM_AddSong = "新增至波放清單",
	Tooltip_LSPM_Reset = "重製設置",
	Tooltip_LSPM_Clear = "刪除播放清單",
	
	Tooltip_item_UsePerfume = "使用後,可以掩蓋一段時間的惡臭",
	Tooltip_item_UseForCleaning = "用於清理血跡,比僅使用漂白劑更加有效!",
	Tooltip_Sit_Comfort = "舒適度: ",
	Tooltip_Sit_Beauty = "美觀度: ",

Tooltip_ItemLSMagazineEdition1 = "閱讀本周的居家風格特別版,走進70年代中最閃耀的時代 <br> 閃光,韻律,魅力的時代與現代居家風格進行結合. 本期獨家刊物中,我們將邀請你 <br>將你的生活空間改造成適合週六狂歡夜的舞池",
	Tooltip_ItemLSMagazineEdition2 = "閱讀本周的居家風格,在這裡將會揭開藝術家中,最具創造力的神秘面紗 <br> 與你理想的居家工藝的相遇. 在這充滿靈感的期刊中,我們將引導你完成 <br> 設計自己的藝術工作室 - 一個充滿無限創造力的空間 <br> 使你的每一筆更佳接近名作.",

	Tooltip_Painting_SetFrame = "新增, 取代或移除框架",
	Tooltip_Painting_Frame_HammerMissing = "需要原版槌子",
	Tooltip_Painting_Frame_CatNotAvailable = "不適用於該畫作的尺寸",
	Tooltip_Painting_Frame_NoteA = "框架式裝飾品,用於展示和點綴你的傑作.",
	Tooltip_Painting_Frame_NoteB = "即使移動後,畫作也會保留在框架中.",
	Tooltip_Painting_Frame_FootNote = "選擇框架加入到你的畫作中.",
	Tooltip_Painting_Frame_Wooden = "經典的木質框架,可為任何藝術品帶來溫暖和樸素的風格.無論是傑作或塗鴉,這款框架都能為你增添永恆般的優雅氣息",
	Tooltip_Painting_Frame_Modern = "這款時尚簡約風的框架設計,讓你的藝術品成為焦點.簡潔的線條加上現代性裝飾,使該藝術品成為任何現代風格的完美點綴",
	Tooltip_Painting_Frame_Plain = "簡單且低調框架設計.讓你的藝術品成為焦點.適合多種風格的最佳的選擇.",
	Tooltip_Painting_Frame_PlainInnerLayer = "獨特的雙層框架設計,使藝術品更有深度.外緣的大膽與內部的細膩,使整體有著對比且保有著優雅簡約的風格",


	Tooltip_Painting_Disable_Author = "作品原作者",
	Tooltip_Painting_Disable_Item = "缺少藝術家畫筆或調色盤",
	Tooltip_Painting_Disable_Size = "畫板尺寸對於角色藝術技能來說，太大了",
	Tooltip_Painting_Time = "平均完成時間",
	Tooltip_Painting_Small = "數個小時",
	Tooltip_Painting_Medium = "約莫一到兩天",
	Tooltip_Painting_Large = "數天",
	Tooltip_Painting_AddCanvas = "添加畫布並開始繪畫.藝術是需要時間的興趣,可以隨時中斷或繼續",
	Tooltip_Painting_DiscardCanvas = "移除畫布.畫架必須沒有畫布才能拿起",
	Tooltip_Painting_DiscardWarning = "目前進度將會消失!",
	Tooltip_Painting_GetFinishedWork = "獲得完成的作品並命名",
	Tooltip_Painting_Progress = "作品進度: ",
	Tooltip_Painting_Level = "藝術等級需求",
	Tooltip_Painting_Simple = "初階的技能,能繪製簡單的作品",

	Tooltip_PaintPaletteEmpty = "需要補充美術調色盤",
	Tooltip_PaintPalette = "可用於在畫架上繪畫.用完時,需要補充",
	Tooltip_ArtPaintTubs = "可用於補充美術用品",
	Tooltip_ArtPaintbrush = "可用於在畫架上繪畫",

	Tooltip_LSAM_Close = "不保存並關閉",
	Tooltip_LSAM_CloseSimple = "關閉視窗",
	Tooltip_LSAM_Confirm = "更改確認",

	Tooltip_SheetBook_Rarity = "稀有度: ",
	Tooltip_PracticeInstrument_KnowAll = "已經從此樂器中,學習到所有歌曲了!",
	Tooltip_LSPM_TMCat = "未發現 True Music 模組",

	Tooltip_Action_Cooldown = "動作正在冷卻中, 剩餘時間: ",

	Tooltip_LSABTM_IconBtn_Active = "野心正在進行中. 點擊可放棄.",
	Tooltip_LSABTM_IconBtn_Inactive = "單擊即可執行 (需要有足夠容量).",
	Tooltip_LSABTM_IconBtn_Passive = "被動的野心會持續啟用中,不占用容量.",
	Tooltip_LSABTM_IconBtn_Completed = "野心已完成! 點擊啟用效果.",
	Tooltip_LSABTM_IconBtn_CD = "冷卻中. 剩餘小時數: ",
	Tooltip_LSABTM_Hidden = "持續遊玩並解鎖.",

	Tooltip_Disco_Current = "啟動模式",
	
	Tooltip_Painting_Appraise = "估算精準度",
	Tooltip_Painting_Appraise_low = "低",
	Tooltip_Painting_Appraise_medium = "中",
	Tooltip_Painting_Appraise_high = "高",
	Tooltip_Painting_Appraise_No = "現在評估還太早了",
	Tooltip_Painting_Appraise_No_Complete = "作品已經完成了",
	IGUI_LSAmbitions_LSBrushmaster_Appraise = "經過深思熟慮的評估後, 你相信這個作品有潛力成為...",
}
