IGUI_CH = {
	IGUI_perks_Meditation = "冥想",
	IGUI_perks_Dancing = "舞蹈",
	IGUI_perks_Music = "樂理",
	IGUI_perks_Lifestyle = "生活風格",
	IGUI_HaloNote_XP = "XP",
	IGUI_HaloNote_XPBonus = "XP+",
	IGUI_HaloNote_Stress = "壓力",
	IGUI_HaloNote_Embarrassed = "尷尬",
	IGUI_HaloNote_Boredom = "無趣",
	IGUI_HaloNote_Happyness = "快樂",
	IGUI_HaloNote_Unhappyness = "不快樂",
	IGUI_HaloNote_Pain = "疼痛",
	IGUI_HaloNote_Pain_BadPosture = "不良姿勢引發的疼痛",
	IGUI_HaloNote_Bladder = "膀胱",
	IGUI_HaloNote_Hygiene = "衛生",
	IGUI_HaloNote_MintFresh = "薄荷氣息",
	IGUI_HaloNote_LearnSong = "學會新音樂",
	IGUI_HaloNote_ReadSongPlusStart = " +",
	IGUI_HaloNote_ReadSongPlusEnd = " 更多",
	IGUI_HaloNote_WriteSongSuccess = "新增內容至筆記本",
	IGUI_HaloNote_PlaylistGet = "匯入新的播放清單 ",
	IGUI_HaloNote_PlaylistGetEnd = "歌曲",
	IGUI_ItemCat_Hygiene = "衛生",
	IGUI_perks_Cleaning = "清潔",
	IGUI_HaloNote_ChangeAPEnd = "外觀",
	IGUI_HaloNote_Attractive = "吸引度",
	IGUI_HaloNote_SmellGood = "散發者幸福氣味",
	IGUI_HaloNote_Nauseous = "噁心",
	IGUI_HaloNote_WellRested = "很好的休息",

	IGUI_PaintingAuthor = "作者",
	IGUI_PaintingAddName = "為創作命名",
	IGUI_PaintingBeauty = "美麗",
	IGUI_PaintingCustomName = "標題",
	IGUI_PaintingStyle = "風格",
	IGUI_PaintingStyleAbstract = "抽象",
	IGUI_PaintingStyleCubism = "立體主義",
	IGUI_PaintingStyleContemporary = "當代",
	IGUI_PaintingStyleDeco = "裝飾",
	IGUI_PaintingStyleDoodle = "塗鴉",
	IGUI_PaintingStyleExpressionism = "表現主義",
	IGUI_PaintingStyleIllustrative = "插畫",
	IGUI_PaintingStyleImpressionism = "印象",
	IGUI_PaintingStyleMasterpiece = "名作",
