module Gunsmithing
{


    /************************ SchofieldCartridge ************************/
    item SchofieldCartridge
    {
        DisplayCategory = Weapon,
        ItemType = base:weapon,
        Weight = 2.0,
        Icon = SchofieldCartridge,
        AimingPerkCritModifier = 6,
        AimingPerkHitChanceModifier = 4,
        AimingPerkMinAngleModifier = 0.05,
        AimingPerkRangeModifier = 0,
        AimReleaseSound = MagnumAimRelease,
        Aimingtime = 25,
        AmmoType = gunsmithing:pistol_cartridge,
        AttachmentType = Holster,
        BreakSound = MagnumBreak,
        BringToBearSound = MagnumBringToBear,
        ClickSound = MagnumJam,
        ConditionLowerChanceOneIn = 5,
        ConditionMax = 10,
        CritDmgMultiplier = 4.0,
        CriticalChance = 20.0,
        DoorDamage = 5,
        DropSound = MagnumDrop,
        EjectAmmoSound = MagnumEjectAmmo,
        EjectAmmoStartSound = MagnumEjectAmmoStart,
        EjectAmmoStopSound = MagnumEjectAmmoStop,
        EquipSound = MagnumEquip,
        HaveChamber = false,
        HitChance = 50,
        HitSound = BulletImpact,
        ImpactSound = null,
        InsertAmmoSound = MagnumInsertAmmo,
        InsertAmmoStartSound = MagnumInsertAmmoStart,
        InsertAmmoStopSound = MagnumInsertAmmoStop,
        IsAimedFirearm = true,
        JamGunChance = 0,
        KnockBackOnNoDeath = true,
        KnockdownMod = 2.0,
        ManuallyRemoveSpentRounds = true,
        MaxAmmo = 6,
        MaxDamage = 1.6,
        MaxHitcount = 1,
        MaxRange = 18.0,
        MinSightRange = 2,
        MaxSightRange = 6.5,
        MetalValue = 30.0,
        MinAngle = 0.95,
        MinDamage = 1.0,
        MinRange = 0.61,
        MinimumSwingtime = 0.5,
        MultipleHitConditionAffected = false,
        MuzzleFlashModelKey = muzzle_flash_revolver_long,
        NPCSoundBoost = 1.5,
        Projectilecount = 1,
        PushBackMod = 0.3,
        Ranged = true,
        RecoilDelay = 17,
        Reloadtime = 30,
        RunAnim = Run_Weapon2,
        ShellFallSound = MagnumCartridgeFall,
        SoundGain = 1.5,
        SoundRadius = 120,
        SoundVolume = 75,
        SplatBloodOnNoDeath = true,
        SplatNumber = 3,
        SplatSize = 3,
        StopPower = 12.0,
        SubCategory = Firearm,
        SwingAmountBeforeImpact = 0.0,
        SwingAnim = Handgun,
        SwingSound = MagnumShoot,
        Swingtime = 0.5,
        ToHitModifier = 1.5,
        UnequipSound = MagnumUnEquip,
        UseEndurance = false,
        WeaponReloadType = revolver,
        WeaponSprite = Gunsmithing.SchofieldCartridge,
        Tags = base:hasmetal;base:firearm,
    }

    /************************ RemingtonArmy_Percussion ************************/
    item RemingtonArmy_Percussion
    {
        DisplayCategory = Weapon,
        ItemType = base:weapon,
        Weight = 2.0,
        Icon = RemingtonArmy,
        AimingPerkCritModifier = 6,
        AimingPerkHitChanceModifier = 4,
        AimingPerkMinAngleModifier = 0.05,
        AimingPerkRangeModifier = 0,
        AimReleaseSound = MagnumAimRelease,
        Aimingtime = 25,
        AmmoType = gunsmithing:round_ball_44,
        AttachmentType = Holster,
        BreakSound = MagnumBreak,
        BringToBearSound = MagnumBringToBear,
        ClickSound = MagnumJam,
        ConditionLowerChanceOneIn = 5,
        ConditionMax = 10,
        CritDmgMultiplier = 4.0,
        CriticalChance = 20.0,
        DoorDamage = 5,
        DropSound = MagnumDrop,
        EjectAmmoSound = MagnumEjectAmmo,
        EjectAmmoStartSound = MagnumEjectAmmoStart,
        EjectAmmoStopSound = MagnumEjectAmmoStop,
        EquipSound = MagnumEquip,
        HaveChamber = false,
        HitChance = 50,
        HitSound = BulletImpact,
        ImpactSound = null,
        InsertAmmoSound = MagnumInsertAmmo,
        InsertAmmoStartSound = MagnumInsertAmmoStart,
        InsertAmmoStopSound = MagnumInsertAmmoStop,
        IsAimedFirearm = true,
        JamGunChance = 0,
        KnockBackOnNoDeath = true,
        KnockdownMod = 2.0,
        ManuallyRemoveSpentRounds = true,
        MaxAmmo = 6,
        MaxDamage = 1.6,
        MaxHitcount = 1,
        MaxRange = 18.0,
        MinSightRange = 2,
        MaxSightRange = 6.5,
        MetalValue = 30.0,
        MinAngle = 0.95,
        MinDamage = 1.0,
        MinRange = 0.61,
        MinimumSwingtime = 0.5,
        MultipleHitConditionAffected = false,
        MuzzleFlashModelKey = muzzle_flash_revolver_long,
        NPCSoundBoost = 1.5,
        Projectilecount = 1,
        PushBackMod = 0.3,
        Ranged = true,
        RecoilDelay = 17,
        Reloadtime = 30,
        RunAnim = Run_Weapon2,
        ShellFallSound = MagnumCartridgeFall,
        SoundGain = 1.5,
        SoundRadius = 120,
        SoundVolume = 75,
        SplatBloodOnNoDeath = true,
        SplatNumber = 3,
        SplatSize = 3,
        StopPower = 12.0,
        SubCategory = Firearm,
        SwingAmountBeforeImpact = 0.0,
        SwingAnim = Handgun,
        SwingSound = MagnumShoot,
        Swingtime = 0.5,
        ToHitModifier = 1.5,
        UnequipSound = MagnumUnEquip,
        UseEndurance = false,
        WeaponReloadType = revolver,
        WeaponSprite = Gunsmithing.RemingtonArmy_Percussion,
        Tags = base:hasmetal;base:firearm,
    }

    /************************ ColtWalker_Percussion ************************/
    item ColtWalker_Percussion
    {
        DisplayCategory = Weapon,
        ItemType = base:weapon,
        Weight = 2.0,
        Icon = ColtWalker,
        AimingPerkCritModifier = 6,
        AimingPerkHitChanceModifier = 4,
        AimingPerkMinAngleModifier = 0.05,
        AimingPerkRangeModifier = 0,
        AimReleaseSound = MagnumAimRelease,
        Aimingtime = 25,
        AmmoType = gunsmithing:round_ball_44,
        AttachmentType = Holster,
        BreakSound = MagnumBreak,
        BringToBearSound = MagnumBringToBear,
        ClickSound = MagnumJam,
        ConditionLowerChanceOneIn = 5,
        ConditionMax = 10,
        CritDmgMultiplier = 4.0,
        CriticalChance = 20.0,
        DoorDamage = 5,
        DropSound = MagnumDrop,
        EjectAmmoSound = MagnumEjectAmmo,
        EjectAmmoStartSound = MagnumEjectAmmoStart,
        EjectAmmoStopSound = MagnumEjectAmmoStop,
        EquipSound = MagnumEquip,
        HaveChamber = false,
        HitChance = 50,
        HitSound = BulletImpact,
        ImpactSound = null,
        InsertAmmoSound = MagnumInsertAmmo,
        InsertAmmoStartSound = MagnumInsertAmmoStart,
        InsertAmmoStopSound = MagnumInsertAmmoStop,
        IsAimedFirearm = true,
        JamGunChance = 0,
        KnockBackOnNoDeath = true,
        KnockdownMod = 2.0,
        ManuallyRemoveSpentRounds = true,
        MaxAmmo = 6,
        MaxDamage = 1.6,
        MaxHitcount = 1,
        MaxRange = 18.0,
        MinSightRange = 2,
        MaxSightRange = 6.5,
        MetalValue = 30.0,
        MinAngle = 0.95,
        MinDamage = 1.0,
        MinRange = 0.61,
        MinimumSwingtime = 0.5,
        MultipleHitConditionAffected = false,
        MuzzleFlashModelKey = muzzle_flash_revolver_long,
        NPCSoundBoost = 1.5,
        Projectilecount = 1,
        PushBackMod = 0.3,
        Ranged = true,
        RecoilDelay = 17,
        Reloadtime = 30,
        RunAnim = Run_Weapon2,
        ShellFallSound = MagnumCartridgeFall,
        SoundGain = 1.5,
        SoundRadius = 120,
        SoundVolume = 75,
        SplatBloodOnNoDeath = true,
        SplatNumber = 3,
        SplatSize = 3,
        StopPower = 12.0,
        SubCategory = Firearm,
        SwingAmountBeforeImpact = 0.0,
        SwingAnim = Handgun,
        SwingSound = MagnumShoot,
        Swingtime = 0.5,
        ToHitModifier = 1.5,
        UnequipSound = MagnumUnEquip,
        UseEndurance = false,
        WeaponReloadType = revolver,
        WeaponSprite = Gunsmithing.ColtWalker_Percussion,
        Tags = base:hasmetal;base:firearm,
    }
    /************************ ColtWalker_Cartridge ************************/
    item ColtWalker_Cartridge
    {
        DisplayCategory = Weapon,
        ItemType = base:weapon,
        Weight = 2.0,
        Icon = ColtWalker,
        AimingPerkCritModifier = 6,
        AimingPerkHitChanceModifier = 4,
        AimingPerkMinAngleModifier = 0.05,
        AimingPerkRangeModifier = 0,
        AimReleaseSound = MagnumAimRelease,
        Aimingtime = 25,
        AmmoType = gunsmithing:pistol_cartridge,
        AttachmentType = Holster,
        BreakSound = MagnumBreak,
        BringToBearSound = MagnumBringToBear,
        ClickSound = MagnumJam,
        ConditionLowerChanceOneIn = 5,
        ConditionMax = 10,
        CritDmgMultiplier = 4.0,
        CriticalChance = 20.0,
        DoorDamage = 5,
        DropSound = MagnumDrop,
        EjectAmmoSound = MagnumEjectAmmo,
        EjectAmmoStartSound = MagnumEjectAmmoStart,
        EjectAmmoStopSound = MagnumEjectAmmoStop,
        EquipSound = MagnumEquip,
