module VFX
{
    imports
    {
        Base,
    }

/* <<<<<  Meat and Seafood  >>>>> */

    /**** Chicken ****/

        item ChickenThighs
        {
            DisplayCategory = Food,
            ItemType = base:food,
            FoodType = Poultry,
            Weight = 0.15,

            GoodHot = true,
            IsCookable = true,
            BadInMicrowave = true,
        	FishingLure = true,

            DaysFresh = 2,
            DaysTotallyRotten = 4,

            HungerChange = -15,
       		Calories = 115.0,
        	Carbohydrates = 0.0,
        	Lipids = 4.5,
        	Proteins = 19.0,

            DangerousUncooked = true,

            MinutesToCook = 30,
            MinutesToBurn = 60,

            CookingSound = FryingFood,

            Icon = VFX_Fridge_MeatChickenThighs,
            StaticModel = Base.VFX_ChickenThighs,
            WorldStaticModel = Base.VFX_ChickenThighs,
        }

        item ChickenDrumsticks
        {
            DisplayCategory = Food,
            ItemType = base:food,
            FoodType = Poultry,
            Weight = 0.15,

            GoodHot = true,
            IsCookable = true,
            BadInMicrowave = true,
        	FishingLure = true,

            DaysFresh = 2,
            DaysTotallyRotten = 4,

            HungerChange = -15,
       		Calories = 115.0,
        	Carbohydrates = 0.0,
        	Lipids = 4.5,
        	Proteins = 19.0,

            DangerousUncooked = true,

            MinutesToCook = 30,
            MinutesToBurn = 60,

            CookingSound = FryingFood,

            Icon = VFX_Fridge_MeatChickenDrumsticks,
            StaticModel = Base.VFX_ChickenDrumsticks,
            WorldStaticModel = Base.VFX_ChickenDrumsticks,
        }

    /**** Beef ****/

        item BeefBrisket
        {
            DisplayCategory = Food,
            ItemType = base:food,
            FoodType = Beef,
            EatType = 2handforced,
            Weight = 0.5,

            GoodHot = true,
            IsCookable = true,
            BadCold = true,
            BadInMicrowave = true,
        	FishingLure = true,

            DaysFresh = 2,
            DaysTotallyRotten = 4,

            HungerChange = -70,
            Calories = 477,
            Carbohydrates = 0,
            Lipids = 16.3,
            Proteins = 77.5,

            DangerousUncooked = true,

            MinutesToCook = 180,
            MinutesToBurn = 360,

            CookingSound = FryingFood,

            Tags = VFX:MakesGroundBeef,

            Icon = VFX_Fridge_MeatBeefBrisket,
            StaticModel = Base.VFX_BeefBrisket,
            WorldStaticModel = Base.VFX_BeefBrisket,
        }

        item BeefShortRibs
        {
            DisplayCategory = Food,
            ItemType = base:food,
            FoodType = Beef,
            EatType = 2handforced,
            Weight = 0.5,

            GoodHot = true,
            IsCookable = true,
            BadCold = true,
            BadInMicrowave = true,
        	FishingLure = true,

            DaysFresh = 2,
            DaysTotallyRotten = 4,

            HungerChange = -70,
            Calories = 904,
            Carbohydrates = 0,
            Lipids = 83.9,
            Proteins = 32.6,

            DangerousUncooked = true,

            MinutesToCook = 150,
            MinutesToBurn = 360,

            CookingSound = FryingFood,

            Tags = VFX:MakesGroundBeef,

            Icon = VFX_Fridge_MeatBeefShortRibs,
            StaticModel = Base.VFX_BeefShortRibs,
            WorldStaticModel = Base.VFX_BeefShortRibs,
        }

        item BeefShank
        {
            DisplayCategory = Food,
            ItemType = base:food,
            FoodType = Beef,
            Weight = 0.5,

            GoodHot = true,
            IsCookable = true,
            BadCold = true,
            BadInMicrowave = true,
        	FishingLure = true,

            DaysFresh = 2,
            DaysTotallyRotten = 4,

            HungerChange = -70,
            Calories = 289,
            Carbohydrates = 0,
            Lipids = 9.0,
            Proteins = 50.7,

            DangerousUncooked = true,

            MinutesToCook = 120,
            MinutesToBurn = 360,

            CookingSound = FryingFood,

            Tags = VFX:MakesGroundBeef,

            Icon = VFX_Fridge_MeatBeefShank,
            StaticModel = Base.VFX_BeefShank,
            WorldStaticModel = Base.VFX_BeefShank,
        }
        
    /**** Pork ****/

        item PorkBelly
        {
            DisplayCategory = Food,
            ItemType = base:food,
            FoodType = Meat,
            EatType = 2handforced,
            Weight = 0.3,

            GoodHot = true,
            IsCookable = true,
            BadCold = true,
            BadInMicrowave = true,
        	FishingLure = true,

            DaysFresh = 2,
            DaysTotallyRotten = 4,

            HungerChange = -30,
            Calories = 466.2,
            Carbohydrates = 0,
            Lipids = 47.7,
            Proteins = 8.4,

            DangerousUncooked = true,

            MinutesToCook = 90,
            MinutesToBurn = 180,

            CookingSound = FryingFood,

            Icon = VFX_Fridge_MeatPorkBelly,
            StaticModel = Base.VFX_PorkBelly,
            WorldStaticModel = Base.VFX_PorkBelly,
        }

        item PorkRibs
        {
            DisplayCategory = Food,
            ItemType = base:food,
            FoodType = Meat,
            Weight = 0.5,

            GoodHot = true,
            IsCookable = true,
            BadCold = true,
            BadInMicrowave = true,
        	FishingLure = true,

            DaysFresh = 2,
            DaysTotallyRotten = 4,

            HungerChange = -60,
            Calories = 423,
            Carbohydrates = 0,
            Lipids = 35.4,
            Proteins = 24.2,

            DangerousUncooked = true,

            MinutesToCook = 90,
            MinutesToBurn = 180,

            CookingSound = FryingFood,

            Icon = VFX_Fridge_MeatPorkRibs,
            StaticModel = Base.VFX_PorkRibs,
            WorldStaticModel = Base.VFX_PorkRibs,
        }

    /**** Lamb ****/

        item LambLeg
        {
            DisplayCategory = Food,
            ItemType = base:food,
            FoodType = Meat,
            Weight = 1.0,

            GoodHot = true,
            IsCookable = true,
            BadCold = true,
            BadInMicrowave = true,

            DaysFresh = 2,
            DaysTotallyRotten = 4,

            HungerChange = -50,
            Calories = 544,
            Carbohydrates = 0,
            Lipids = 44,
            Proteins = 34,

            DangerousUncooked = true,

            MinutesToCook = 70,
            MinutesToBurn = 140,

            CookingSound = FryingFood,

            Icon = VFX_Fridge_MeatLambLeg,
            StaticModel = Base.VFX_LambLeg,
            WorldStaticModel = Base.VFX_LambLeg,
        }

    /**** Veal ****/

        item VealCutlet
        {
            DisplayCategory = Food,
            ItemType = base:food,
            FoodType = Meat,
            Weight = 0.5,

            GoodHot = true,
            IsCookable = true,
            BadCold = true,
            BadInMicrowave = true,
        	FishingLure = true,

            DaysFresh = 2,
            DaysTotallyRotten = 4,

            HungerChange = -40,
            Calories = 480,
            Carbohydrates = 0,
            Lipids = 17,
            Proteins = 77,

            DangerousUncooked = true,

            MinutesToCook = 50,
            MinutesToBurn = 70,

            CookingSound = FryingFood,

            Icon = VFX_Fridge_MeatVealCutlet,
            StaticModel = Base.VFX_VealCutlet,
            WorldStaticModel = Base.VFX_VealCutlet,
        }

    /**** Duck ****/

        item DuckBreast
        {
            DisplayCategory = Food,
            ItemType = base:food,
            FoodType = Poultry,
            Weight = 0.3,

            GoodHot = true,
            IsCookable = true,
            BadInMicrowave = true,
        	FishingLure = true,

            DaysFresh = 2,
            DaysTotallyRotten = 4,

            HungerChange = -25,
            Calories = 280,
            Carbohydrates = 0,
            Lipids = 5,
            Proteins = 55,

            DangerousUncooked = true,

            MinutesToCook = 30,
            MinutesToBurn = 60,

            CookingSound = FryingFood,

            Icon = VFX_Fridge_MeatDuckBreast,
            StaticModel = Base.VFX_DuckBreast,
            WorldStaticModel = Base.VFX_DuckBreast,
        }

    /**** Seafood ****/

        item SmokedSalmon
        {
            DisplayCategory = Food,
            ItemType = base:food,
            FoodType = Fish,
            Weight = 0.3,

            Packaged = true,
        	FishingLure = true,

            DaysFresh = 3,
            DaysTotallyRotten = 5,

            HungerChange = -30,
            Calories = 234,
            Carbohydrates = 0,
            Lipids = 8.6,
            Proteins = 36.6,

            Icon = VFX_Fridge_MeatSmokedSalmon,
            StaticModel = Base.VFX_SmokedSalmon_SM,
            WorldStaticModel = Base.VFX_SmokedSalmon,
        }

        item ImitationCrab
        {
            DisplayCategory = Food,
            ItemType = base:food,
            FoodType = Fish,
            Weight = 0.3,

            Packaged = true,
        	FishingLure = true,

            DaysFresh = 2,
            DaysTotallyRotten = 4,

            HungerChange = -30,
            Calories = 260,
            Carbohydrates = 20,
            Lipids = 21,
            Proteins = 21,

            Icon = VFX_Fridge_MeatImitationCrab,
            StaticModel = Base.VFX_ImitationCrab_SM,
            WorldStaticModel = Base.VFX_ImitationCrab,
        }

    /**** Other ****/

        item BlackPudding
        {
            DisplayCategory = Food,
            ItemType = base:food,
            Weight = 0.2,
            EatType = Plate,

            GoodHot = true,

            DaysFresh = 10,
            DaysTotallyRotten = 15,

            HungerChange = -20,
            UnhappyChange = -10,

            Calories = 190,
            Carbohydrates = 5.0,
            Lipids = 8.0,
            Proteins = 12.0,

            Icon = VFX_Fridge_MeatBlackPudding,
            StaticModel = Base.VFX_BlackPudding,
            WorldStaticModel = Base.VFX_BlackPudding,
        }

    /**** Sausages ****/

        item PorkSausagePack
        {
            DisplayCategory = Food,
            ItemType = base:food,
            FoodType = Sausage,
            Weight = 0.4,

            Packaged = true,
            CantEat = true,

            DaysFresh = 4,
            DaysTotallyRotten = 7,

            Icon = VFX_Fridge_MeatSausagePorkPack,
            StaticModel = Base.VFX_PorkSausagePack,
            WorldStaticModel = Base.VFX_PorkSausagePack,
        }

        item PorkSausage
        {
            DisplayCategory = Food,
            ItemType = base:food,
            FoodType = Sausage,
            Weight = 0.1,

            IsCookable = true,
            DangerousUncooked = true,
            GoodHot = true,
            BadCold = true,

            MinutesToCook = 50,
            MinutesToBurn = 70,

            DaysFresh = 2,
            DaysTotallyRotten = 4,

            HungerChange = -20.0,
            Calories = 267.0,
            Carbohydrates = 0.5,
            Lipids = 24.1,
            Proteins = 12.1,

            CookingSound = FryingFood,

            Tags = VFX:Sausage,

            Icon = VFX_Fridge_MeatSausagePork,
            StaticModel = Base.VFX_PorkSausage,
            WorldStaticModel = Base.VFX_PorkSausage,
        }

        item BeefSausagePack
        {
            DisplayCategory = Food,
            ItemType = base:food,
            FoodType = Sausage,
            Weight = 0.4,

            Packaged = true,
            CantEat = true,

            DaysFresh = 4,
            DaysTotallyRotten = 7,

            Icon = VFX_Fridge_MeatSausageBeefPack,
            StaticModel = Base.VFX_BeefSausagePack,
            WorldStaticModel = Base.VFX_BeefSausagePack,
        }

        item BeefSausage
        {
            DisplayCategory = Food,
            ItemType = base:food,
            FoodType = Sausage,
            Weight = 0.1,

            IsCookable = true,
            DangerousUncooked = true,
            GoodHot = true,
            BadCold = true,

            MinutesToCook = 50,
            MinutesToBurn = 70,

            DaysFresh = 2,
            DaysTotallyRotten = 4,

            HungerChange = -20.0,
            Calories = 325.0,
            Carbohydrates = 4.0,
            Lipids = 29.1,
            Proteins = 11.0,

            CookingSound = FryingFood,

            Tags = VFX:Sausage,

            Icon = VFX_Fridge_MeatSausageBeef,
            StaticModel = Base.VFX_BeefSausage,
            WorldStaticModel = Base.VFX_BeefSausage,
        }

        item BeefPorkSausagePack
        {
            DisplayCategory = Food,
            ItemType = base:food,
            FoodType = Sausage,
            Weight = 0.4,

            Packaged = true,
            CantEat = true,

            DaysFresh = 4,
            DaysTotallyRotten = 7,

            Icon = VFX_Fridge_MeatSausageBeefPorkPack,
            StaticModel = Base.VFX_BeefPorkSausagePack,
            WorldStaticModel = Base.VFX_BeefPorkSausagePack,
        }

        item BeefPorkSausage
        {
            DisplayCategory = Food,
            ItemType = base:food,
            FoodType = Sausage,
            Weight = 0.1,

            IsCookable = true,
            DangerousUncooked = true,
            GoodHot = true,
            BadCold = true,

            MinutesToCook = 50,
            MinutesToBurn = 70,

            DaysFresh = 2,
            DaysTotallyRotten = 4,

            HungerChange = -20.0,
            Calories = 296.0,
            Carbohydrates = 2.2,
            Lipids = 26.6,
            Proteins = 11.5,

            CookingSound = FryingFood,

            Tags = VFX:Sausage,

            Icon = VFX_Fridge_MeatSausageBeefPork,
            StaticModel = Base.VFX_BeefPorkSausage,
            WorldStaticModel = Base.VFX_BeefPorkSausage,
        }

