// Auto-generated file

// on all tapes
RM_c756965d-a031-46db-bd5a-1afd5159afae = "Sapph的料理秀"

// tape One

RM_909bad9d-b7ff-42d5-b60c-1857be5598b9 = "錄影帶：藍寶的料理 第1集（咖啡）"
RM_6aea3b56-7c12-405d-b065-363f7be81c19 = "第1集：咖啡"
RM_30af2059-1537-4beb-a7e0-b28b6f15c626 = "嘿嘿！大家今天過得如何呀？"
RM_10db04c4-4732-4bc1-9a03-3e8c1e29f412 = "[img=music]歡迎來到我的廚房！[img=music]"
RM_ef323d59-b334-4635-9969-d0a404c1d578 = "今天的主角是… 咖！啡！"
RM_7882f5ee-271a-4051-bac9-8eac5e425618 = "讓美好的一天從這杯香醇開始"
RM_5ab46bf2-05b3-49d7-95db-9d90db7144dc = "我們需要什麼呢？首先——燒點熱水！"
RM_96e0f364-6b24-46fb-bc60-fd955249c5cc = "然後——準備咖啡豆，用這台磨豆機來磨碎吧！"
RM_ee8c853f-75c4-4771-9e07-c945b8a9f349 = "<Noises> 或者，如果你夠狂，拿研缽和杵來試試…<Noises>"
RM_d5c8295d-d935-4729-b8a8-a6e5d8f2bc6e = "好嘞！現在就差一張紙或布濾紙了"
RM_777a5d02-d3cc-46b7-9697-996034d6ca9e = "完美！大部分工作都搞定了，接下來就靠耐心啦！"
RM_7b901f5b-71cb-4762-a338-2d0ac4d54f25 = "讓滾燙的熱水慢慢沖泡，讓咖啡的香氣四溢！"
RM_79940cc2-04c8-497a-beaf-b7ebc5885599 = "就是這麼簡單！一杯暖心又提神的手沖咖啡完成！"
RM_94f3b733-566e-4c5e-ae09-e23f9ac8f171 = "希望你們喜歡——我們下次見囉~[img=music]"

// tape Two

= "第2集：閃電泡芙和馬卡龍"
= ""
= ""
= ""
= ""
= ""
= ""
= ""
= ""
= ""
= ""
= ""
= ""
= ""
= ""
= ""
