Sandbox_CH = {
    Sandbox_SapphCooking                               = "Sapph的烹飪",
    
    Sandbox_SapphCooking_NonPerishableChance           = "不易腐爛食物生成機率",
    Sandbox_SapphCooking_NPerishableChance_option1     = "極度稀少",
    Sandbox_SapphCooking_NPerishableChance_option2     = "非常稀少",
    Sandbox_SapphCooking_NPerishableChance_option3     = "稀少",
    Sandbox_SapphCooking_NPerishableChance_option4     = "正常",
    Sandbox_SapphCooking_NPerishableChance_option5     = "常見",
    Sandbox_SapphCooking_NPerishableChance_option6     = "豐富",
    Sandbox_SapphCooking_NPerishableChance_option7     = "無 (不建議)",
    
    Sandbox_SapphCooking_PerishableChance              = "易腐爛食物生成機率",
    Sandbox_SapphCooking_PerishableChance_option1      = "極度稀少",
    Sandbox_SapphCooking_PerishableChance_option2      = "非常稀少",
    Sandbox_SapphCooking_PerishableChance_option3      = "稀少",
    Sandbox_SapphCooking_PerishableChance_option4      = "正常",
    Sandbox_SapphCooking_PerishableChance_option5      = "常見",
    Sandbox_SapphCooking_PerishableChance_option6      = "豐富",
    Sandbox_SapphCooking_PerishableChance_option7      = "無 (不建議)",
    
    Sandbox_SapphCooking_SpicesSpawnChance             = "調味料生成機率",
    Sandbox_SapphCooking_SpicesSpawnChance_option1     = "極度稀少",
    Sandbox_SapphCooking_SpicesSpawnChance_option2     = "非常稀少",
    Sandbox_SapphCooking_SpicesSpawnChance_option3     = "稀少",
    Sandbox_SapphCooking_SpicesSpawnChance_option4     = "正常",
    Sandbox_SapphCooking_SpicesSpawnChance_option5     = "常見",
    Sandbox_SapphCooking_SpicesSpawnChance_option6     = "豐富",
    Sandbox_SapphCooking_SpicesSpawnChance_option7     = "無 (不建議)",
    
    Sandbox_SapphCooking_CannedSpawnChance             = "罐裝食品生成機率",
    Sandbox_SapphCooking_CannedSpawnChance_option1     = "極度稀少",
    Sandbox_SapphCooking_CannedSpawnChance_option2     = "非常稀少",
    Sandbox_SapphCooking_CannedSpawnChance_option3     = "稀少",
    Sandbox_SapphCooking_CannedSpawnChance_option4     = "正常",
    Sandbox_SapphCooking_CannedSpawnChance_option5     = "常見",
    Sandbox_SapphCooking_CannedSpawnChance_option6     = "豐富",
    Sandbox_SapphCooking_CannedSpawnChance_option7     = "無 (不建議)",
    
    Sandbox_SapphCooking_MagazineChance                = "食品雜誌生成機率",
    Sandbox_SapphCooking_MagazineChance_option1        = "極度稀少",
    Sandbox_SapphCooking_MagazineChance_option2        = "非常稀少",
    Sandbox_SapphCooking_MagazineChance_option3        = "稀少",
    Sandbox_SapphCooking_MagazineChance_option4        = "正常",
    Sandbox_SapphCooking_MagazineChance_option5        = "常見",
    Sandbox_SapphCooking_MagazineChance_option6        = "豐富",
    Sandbox_SapphCooking_MagazineChance_option7        = "無 (不建議)",
    
    Sandbox_SapphCooking_MREChance                     = "即食口糧生成機率",
    Sandbox_SapphCooking_MREChance_option1             = "極度稀少",
    Sandbox_SapphCooking_MREChance_option2             = "非常稀少",
    Sandbox_SapphCooking_MREChance_option3             = "稀少",
    Sandbox_SapphCooking_MREChance_option4             = "正常",
    Sandbox_SapphCooking_MREChance_option5             = "常見",
    Sandbox_SapphCooking_MREChance_option6             = "豐富",
    Sandbox_SapphCooking_MREChance_option7             = "無 (不建議)",
    
    Sandbox_SapphCooking_KitchenUtensilsChance         = "廚房用具生成機率",
    Sandbox_SapphCooking_KitchenUtensilsChance_option1 = "極度稀少",
    Sandbox_SapphCooking_KitchenUtensilsChance_option2 = "非常稀少",
    Sandbox_SapphCooking_KitchenUtensilsChance_option3 = "稀少",
    Sandbox_SapphCooking_KitchenUtensilsChance_option4 = "正常",
    Sandbox_SapphCooking_KitchenUtensilsChance_option5 = "常見",
    Sandbox_SapphCooking_KitchenUtensilsChance_option6 = "豐富",
    Sandbox_SapphCooking_KitchenUtensilsChance_option7 = "無 (不建議)",
    
    Sandbox_SapphCooking_AlcoholChance                 = "酒類生成機率",
    Sandbox_SapphCooking_AlcoholChance_option1         = "極度稀少",
    Sandbox_SapphCooking_AlcoholChance_option2         = "非常稀少",
    Sandbox_SapphCooking_AlcoholChance_option3         = "稀少",
    Sandbox_SapphCooking_AlcoholChance_option4         = "正常",
    Sandbox_SapphCooking_AlcoholChance_option5         = "常見",
    Sandbox_SapphCooking_AlcoholChance_option6         = "豐富",
    Sandbox_SapphCooking_AlcoholChance_option7         = "無 (不建議)",
    
    Sandbox_SapphCooking_ZombieLootSpawn               = "殭屍掉落物生成機率",
    Sandbox_SapphCooking_ZLootSpawn_option1            = "極度稀少",
    Sandbox_SapphCooking_ZLootSpawn_option2            = "非常稀少",
    Sandbox_SapphCooking_ZLootSpawn_option3            = "稀少",
    Sandbox_SapphCooking_ZLootSpawn_option4            = "正常",
    Sandbox_SapphCooking_ZLootSpawn_option5            = "常見",
    Sandbox_SapphCooking_ZLootSpawn_option6            = "豐富",
    Sandbox_SapphCooking_ZLootSpawn_option7            = "無"
}
