UI_CN = {
	UI_XP_NC_xpShow = "显示XP",
	UI_XP_NC_xpShow_tooltip = "启用制作配方的经验值 (XP) 显示。 <LINE> “XP显示格式”定义了信息的显示方式。 <LINE> <LINE> 可用格式： <LINE> - 基础XP：显示配方授予的基础XP。 <LINE> - 最终XP：显示应用所有乘数后的总XP。 <LINE> - 乘数：显示基础XP、总乘数和最终XP（例如：+5 * 3.5 = 17.5）。 <LINE> - 明细：显示基础XP、所有乘数的详细明细和最终XP。 <LINE> 影响因素： <LINE> - 初始等级乘数：等级0 (x0.25)、等级1 (x1.00)、等级2 (x1.33)、等级3+ (x1.66) <LINE> - 技能书乘数：书1–5 (x3, x5, x8, x12, x16)。瞄准、装填、长刀为一半。 <LINE> - 特性乘数：学习神速 (x1.3)、学习缓慢 (x0.7) <LINE> - 沙盒选项乘数：全局值或按技能类型设定的值。",
	UI_XP_NC_xpFormat = "XP显示格式",
	UI_XP_NC_xpFormat_BasicXP = "基础XP",
	UI_XP_NC_xpFormat_FinalXP = "最终XP",
	UI_XP_NC_xpFormat_Multiplier = "乘数",
	UI_XP_NC_xpFormat_Breakdown = "明细",
	UI_XP_NC_showRecipeMod = "显示配方的Mod",
	UI_XP_NC_showRecipeMod_tooltip = "在配方面板中以“'Mod' 行”显示每个配方的来源Mod。",
	UI_XP_NC_modPrefix = "Mod: ",
	UI_XP_NC_textScale = "额外行文本大小",
	UI_XP_NC_textScale_tooltip = "XP行与“'Mod' 行”的字体大小。",
	UI_XP_NC_xpFormat_tooltip = "Choose how recipe XP is displayed. <LINE> <LINE> - Basic XP: Shows the base XP. <LINE> - Final XP: Shows the final XP after multipliers. <LINE> - Multiplier: Shows only the multiplier value(s). <LINE> - Full breakdown: Shows base XP, multiplier(s) and final XP.",
}
