Recipes_RU = {
    Recipe_SapphCooking_Fry_Small_Bird_Meat  = "Пожарить курицу",
    Recipe_SapphCooking_Make_Cheese_Sandwich  = "Приготовить сырный сэндвич",
    Recipe_SapphCooking_Put_Cheese_Sandwich_in_Frying_Pan  = "Положить сырный сэндвич на сковороду",
    Recipe_SapphCooking_Make_Baked_Potato  = "Приготовить запечённую картошку",
    Recipe_SapphCooking_Cook_Omelette  = "Приготовить омлет",
    Recipe_SapphCooking_Make_Tuna Sandwich  = "Приготовить тунцовый сэндвич",
    Recipe_SapphCooking_Make_Fry Batter  = "Приготовить кляр для жарки",
    Recipe_SapphCooking_Submerge_Small_Bird_Meat_in_Batter  = "Обмакнуть мясо в кляр",
    Recipe_SapphCooking_Fill_Saucepan_with_Oil  = "Налить масло в кастрюлю",
    Recipe_SapphCooking_Take_Candy_Cigarette_from_Pack  = "Достать конфету-сигарету из упаковки",
    Recipe_SapphCooking_Make_Hotdog  = "Приготовить хот-дог",
    Recipe_SapphCooking_Submerge_Sausage_in_Batter  = "Обмакнуть сосиску в кляр",
    Recipe_SapphCooking_Fry_Sausage  = "Пожарить сосиску",
    Recipe_SapphCooking_Peel_Potato  = "Очистить картошку",
    Recipe_SapphCooking_Make_Pan_of_Popcorn  = "Приготовить попкорн на сковороде",
    Recipe_SapphCooking_Open_Can_of_Kernel_Corn  = "Открыть банку с зёрнами кукурузы",
    Recipe_SapphCooking_Submerge_Dead_Rat_in_Batter  = "Обмакнуть мёртвую крысу в кляр",
    Recipe_SapphCooking_Fry_Rat  = "Пожарить крысу",
    Recipe_SapphCooking_Put_Oil_in_Frying_Pan  = "Налить масло на сковороду",
    Recipe_SapphCooking_Open_Brown_Egg_Carton  = "Открыть коробку с коричневыми яйцами",
    Recipe_SapphCooking_Put_Brown_Eggs_in_Carton  = "Положить коричневые яйца в коробку",
    Recipe_SapphCooking_Make_Homemade_Ketchup  = "Приготовить домашний томатный соус",
    Recipe_SapphCooking_Beat_Eggs_in_a_Bowl  = "Взбить яйца в миске",
    Recipe_SapphCooking_Fry_Potato_Fries  = "Пожарить картофель фри",
    Recipe_SapphCooking_Make_2_Bowls_of_Fried_Rice  = "Приготовить 2 порции жареного риса",
    Recipe_SapphCooking_Cook_Fried_Rice_in_Frying_Pan_with_Canned_Food  = "Приготовить жареный рис на сковороде с консервами",
    Recipe_SapphCooking_Make_Bowl_of_Omurice  = "Приготовить омурайс",
    Recipe_SapphCooking_Place_Arborio_Rice_in_Saucepan  = "Положить рис арборио в кастрюлю",
    Recipe_SapphCooking_Make_2_Bowls_of_Arborio_Rice  = "Приготовить 2 порции риса арборио",
    Recipe_SapphCooking_Cook_Fried_Rice_with_Minced_Meat  = "Приготовить жареный рис с фаршем",
    Recipe_SapphCooking_Make_a_Bowl_of_Spaguetti  = "Приготовить порцию спагетти",
    Recipe_SapphCooking_Cook_Risotto = "Приготовить ризотто",
    Recipe_SapphCooking_Make_2_Bowls_of_Risotto  = "Приготовить 2 порции ризотто",
    Recipe_SapphCooking_Take_Fried_Chicken_from_Bucket  = "Достать жареную курицу из ведра",
    Recipe_SapphCooking_Make_Bucket_of_Fried_Bird  = "Приготовить ведро жареной курицы",
    Recipe_SapphCooking_Open_Canned_Bread  = "Открыть консервированную выпечку",
    Recipe_SapphCooking_Make_Bucket_of_Popcorn  = "Приготовить ведро попкорна",
    Recipe_SapphCooking_Take_Popcorn_from_Bucket  = "Достать попкорн из ведра",
    Recipe_SapphCooking_Take_Tortilla_from_Bag = "Достать тортилью из упаковки",
    Recipe_SapphCooking_Cut_Tortilla_into_Nachos  = "Нарезать тортилью на начос",
    Recipe_SapphCooking_Fry_Nachos  = "Пожарить начос",
    Recipe_SapphCooking_Make_Bowl_of_Nachos  = "Приготовить миску начос",
    Recipe_SapphCooking_Take_Nacho_from_Bowl  = "Взять начос из миски",
    Recipe_SapphCooking_Make_Bowl_of_Guacamole  = "Приготовить миску гуакамоле",
    Recipe_SapphCooking_Dip_Nacho_in_Guacamole_Bowl  = "Обмакнуть начос в гуакамоле",
    Recipe_SapphCooking_Make_Pan_of_Queso_Dip  = "Приготовить сырный соус в кастрюле",
    Recipe_SapphCooking_Make_Bowl_of_Queso  = "Приготовить миску сырного соуса",
    Recipe_SapphCooking_Dip_Nacho_in_Bowl_of_Queso  = "Обмакнуть начос в сырный соус",
    Recipe_SapphCooking_Dip_Nacho_in_Saucepan_of_Queso  = "Обмакнуть начос в кастрюлю с сырным соусом",
    Recipe_SapphCooking_Make_Milk  = "Приготовить молоко",
    Recipe_SapphCooking_Make_Milk2  = "Приготовить молоко",
    Recipe_SapphCooking_Cut_Dough_into_2_Pieces  = "Разрезать тесто на 2 части",
    Recipe_SapphCooking_Press_Dough_into_Tortilla_Shape  = "Сформировать тесто в виде тортильи",
    Recipe_SapphCooking_Toast_Bread_in_Frying_Pan  = "Поджарить хлеб на сковороде",
    Recipe_SapphCooking_Make_Protein_Shake  = "Приготовить протеиновый коктейль",
    Recipe_SapphCooking_Make_Protein_Shake2  = "Приготовить протеиновый коктейль",
    Recipe_SapphCooking_Make_Protein_Shake3  = "Приготовить протеиновый коктейль",
    Recipe_SapphCooking_Make_2_Bowls_of_Brown_Rice  = "Приготовить 2 порции коричневого риса",
    Recipe_SapphCooking_Put_Cut_Peeled_Potatoes_in_Saucepan_with_Water  = "Положить очищенный нарезанный картофель в кастрюлю с водой",
    Recipe_SapphCooking_Make_Mashed_Potato  = "Приготовить пюре из картошки",
    Recipe_SapphCooking_Fill_Saucepan_with_Stock  = "Налить бульон в кастрюлю",
    Recipe_SapphCooking_Cook_Chicken_Noodle_Soup_with_Bird_Meat  = "Приготовить куриный суп с лапшой и мясом птицы",
    Recipe_SapphCooking_Make_2_Bowls_of_Noodle Soup  = "Приготовить 2 порции супа с лапшой",
    Recipe_SapphCooking_Make_Egg_Sushi  = "Приготовить яичное суши",
    Recipe_SapphCooking_Roll_out_Dough with Rolling Pin  = "Раскатать тесто скалкой",
    Recipe_SapphCooking_Cut_Doughnuts  = "Вырезать пончики",
    Recipe_SapphCooking_Fry_Doughnut  = "Пожарить пончик",
    Recipe_SapphCooking_Put_Chocolate_in_Saucepan  = "Положить шоколад в кастрюлю",
    Recipe_SapphCooking_Dip_Doughnuts_in_Chocolate  = "Обмакнуть пончики в шоколад",
    Recipe_SapphCooking_Put_Chocolate_Chips_in_Saucepan  = "Положить шоколадную стружку в кастрюлю",
    Recipe_SapphCooking_Make_Onigiri  = "Приготовить онигири",
    Recipe_SapphCooking_Take_Seaweed_from_Bag  = "Достать водоросли из упаковки",
    Recipe_SapphCooking_Make_Pan_of_Sweet_Popcorn  = "Приготовить сладкий попкорн на сковороде",
    Recipe_SapphCooking_Make_Pasta_Dough  = "Замесить тесто для пасты",
